cue/cv-40502-battle.b,101888,b19ddbac2e103d8d8a0db9dd29eb7baa
cue/cv-40403.b,435648,1315d3cb6dcafdc90650981d2b5eace7
cue/cv-40403-battle.b,103168,e3ba49da06c8ddb8e55f5b45e193ef99
cue/cv-40402.b,1108096,4e5cc6b421f111f8fe8c23c3c039fb2b
cue/cv-40402-battle.b,102176,a421806a482228497a2031e94f2252f9
cue/cv-40401.b,1030272,23b2a29ef4212b2b1075adbd02d26159
cue/cv-40401-battle.b,116832,13cc5d96ed4fb6999e1c1893828f85c1
cue/cv-40305.b,2029760,8fc0fc137e9922e590c62b8c7add4cd3
cue/cv-40305-battle.b,215808,d12882897a081afa0a538eabfd0e6b7c
cue/cv-40304.b,2008032,a8a752e952cf1b615899bf7074458d7f
cue/cv-40304-battle.b,268832,fa8935f53fb48dfc9201b4e75cb0269e
cue/cv-40303.b,2754560,83227fb173f4f8bc01e908195fa505d0
cue/cv-40303-battle.b,235200,27f83e499b72464003608d648cc75e0a
cue/cv-40301.b,1360832,c6e3a971b8051b5876a726db995737d8
cue/cv-40301-battle.b,123520,28e8ee059b80224afb9b0defa0252bba
cue/cv-40204.b,1195712,bbdda541b7596e8c5c742c0930e708cb
cue/cv-40204-battle.b,181344,5abf2b12073032bd39323adfb5ab0872
cue/cv-40203.b,978336,e793d82969cf0ba8e83b61d267e7f91e
cue/cv-40203-battle.b,123552,960a605864ef2975f62abc0e879e652c
cue/cv-40202.b,1162912,8666b61dc4e8ec300123916bd65ab0e9
cue/cv-40202-battle.b,93280,4ed017b9812e2f2ad5cbe0be8514d864
cue/cv-40201.b,1329056,5d8e35112708776159ee12c198da149e
cue/cv-40201-battle.b,115744,8ad0e9de3346acc0d2bc76d98d5af680
cue/cv-40146.b,1534464,80625aa7f85714819b20f7b4c47bb198
cue/cv-40146-battle.b,212480,c41378c171f67e35777097474b960b41
cue/cv-40121.b,1383744,b6e32be7997d6fe7dfaae37af28c6cfc
cue/cv-40121-battle.b,102784,b3bc1e4bc4b1ac0b4e8d7f7f5aa66c32
cue/cv-40120.b,1044576,1612b57ac615b49591aadf3d189c8b0c
cue/cv-40120-battle.b,111104,08fe8588f7e9094f1b35e5e58064adb6
cue/cv-40119.b,1173088,dea42ccbb425f36c61c986c06a5f6241
cue/cv-40119-battle.b,118464,8a618a1518c2b82b08e5262ec784aed9
cue/cv-40118.b,1106304,1565b373ae32ad7ba0a574449a2e3d50
cue/cv-40118-battle.b,94208,277e09d2ec94e5f631210a8474195650
cue/cv-40101.b,1329120,8faa8d8120c1dbf5d284ce1f3cefd422
cue/cv-40101-battle.b,102912,767be73e2acbc83452092542974d05a3
cue/cv-39902.b,1385056,73a045dd8213fb6bdc9879ca25a54acc
cue/cv-39902-battle.b,150272,867f59cc8563fa568167537de8c4d3a1
cue/cv-39901.b,1543584,549aa736af47660be04941cfc67e34fa
cue/cv-39901-battle.b,150304,508c793b641ab6d5a9c0217604e451b6
cue/cv-31201.b,1617952,55daf4961d427a542462e036e478e3fc
cue/cv-31201-battle.b,143840,53731e0678fd2f0e05ca85e8d64d5119
cue/cv-30802.b,2228736,1610ab2a4166cdf04f11be3c7985621b
cue/cv-30802-battle.b,201824,9100c8aee32b6423c66ae03045a23de0
cue/cv-30801.b,1590464,e365963c587c1371644af5370797ead5
cue/cv-30801-battle.b,236512,6098215fbea01b734bba40204d21d59b
cue/cv-30707.b,2216480,2276a0b340c3353b503fda318e437cd4
cue/cv-30707-battle.b,199776,bbcb7fb8727c192bdeb5df14d28febe2
cue/cv-30706.b,1348960,68ca6853caa4c0a90d0b10409443babc
cue/cv-30706-battle.b,227872,79ae2891ab86413efcf111c67af053d1
cue/cv-30705.b,1672160,4cab7e9159cb4d3156f356068ef03276
cue/cv-30705-battle.b,315392,644e2969147f140b28610f582e7065bc
cue/cv-30704.b,1244256,aeab73846f761982f39e73c5a1b6a555
cue/cv-30704-battle.b,138368,bc56880e40ed350731ef28d21eeb90a0
cue/cv-30703.b,2104896,204e93a7d099a5b693fce772e0a59954
cue/cv-30703-battle.b,196000,c7744b964dc552e21a5f1adfb8ee2e29
cue/cv-30702.b,2509344,3a8099acb54bcb5cbbfc7d4cf795e932
cue/cv-30702-battle.b,368416,b6523298b2cccdf0a219750f493f23aa
cue/cv-30701.b,4244896,016603fe534fc7b7e2c5bd9a60f6d031
cue/cv-30701-battle.b,308448,7b29b2bd099cc4ec0445e95d0827cf04
cue/cv-30605.b,1882432,f2b08985b3a14194779fd5f6e2f907e8
cue/cv-30605-battle.b,147264,fd1d224ba099c9493a1168ffff12e85c
cue/cv-30603.b,1940416,a3a56087bca4c7b44cc5b852123d6426
cue/cv-30603-battle.b,129888,84dc50117c92833225423ec86d1f809a
cue/cv-30602.b,1473600,cb4581b6f1509787af1c1209881ee9f0
cue/cv-30602-battle.b,188992,c1fb46bb8775ec506abf1aaa0a912a94
cue/cv-30601.b,1050400,f25ed84a0a19add812e9dfae6bcdbf8c
cue/cv-30601-battle.b,99744,f3d9bc6b7f10963db04e83fd4363f9b8
cue/cv-30511.b,2736320,7f12be983e534a8c438713aaff0c1365
cue/cv-30511-battle.b,359424,61a1fa1193f3103fa12c8765f4ae89c7
cue/cv-30506.b,1313728,5ffe4737b43347598b949385e1b2943f
cue/cv-30506-battle.b,183776,fdf8b4c5e77b1c44ce317b9f5a2f2ace
cue/cv-30505.b,3041856,c35bd558d3bd819ccb7b934c2ed3720e
cue/cv-30505-battle.b,252512,efcb5a746437fbc1bd76480568445007
cue/cv-30504.b,1420736,2bbb834132271c99320653a0326271bb
cue/cv-30504-battle.b,119392,da6df91d731de4a2305a855b4b7bb03b
cue/cv-30503.b,1447488,b7ea657c42a6f2915bbd7e3549f25186
cue/cv-30503-battle.b,115360,dbd19370200a8f88a76f91d9b4d32294
cue/cv-30502.b,2972448,d96f554d6e90242560a45dd11826f799
cue/cv-30502-battle.b,186176,e8d118c332dc8caa10cb9fbe73a61d3b
cue/cv-30501.b,2813920,70f0abe1f5dd71b87b4a315f809c6262
cue/cv-30501-battle.b,160672,c2d6b4709894d3ab4789c3ffed3e0f6b
cue/cv-30404.b,1751040,c97b1e212c97ab6be03dc482159a073e
cue/cv-30404-battle.b,285696,d2995b80aafe23744ea9bb1225249c79
cue/cv-30403.b,1484320,963dad3c83a7e06d2875bff59886fb39
cue/cv-30403-battle.b,267840,058887e6b80b216c70aab9a0cdaa06dd
cue/cv-30402.b,1296672,d165daf26f6a457564ec36c6be569180
cue/cv-30402-battle.b,201376,27e37104342ec5ac2d11e43c445cf83f
cue/cv-30401.b,1202560,1ff09203aa0d1b70ad0e18252dae1cf7
cue/cv-30401-battle.b,244512,e7e82232b0b145bdaba30b7d478ec65a
cue/cv-30314.b,1501568,ce86c7eec1d8f2b3c9c3c73a85b2e3cc
cue/cv-30314-battle.b,187360,76e15e35ac1e3842591bf025cecfb230
cue/cv-30313.b,1462304,1ccbd64984d756ee713ffa571cc429e2
cue/cv-30313-battle.b,124640,6963292c0dc1a45021000100024930cc
cue/cv-30312.b,2578848,41781c8bef8cf53228a5503f12d7cc79
cue/cv-30312-battle.b,181920,09a13babe689e0b272b6eba99bfe290d
cue/cv-30311.b,3662240,31a6d00b69dc89b4cd718b7c1b8bcf9d
cue/cv-30311-battle.b,241184,770ef759c66f7a355707d1fc703aeeb8
cue/cv-30308.b,1351712,4417cf713726b34f9d4cd950c6f03dd2
cue/cv-30308-battle.b,102464,2972870b7c5dc69bbd12cf2a58ecb234
cue/cv-30307.b,1233312,8475e8379b3ea0f5c3460bcb50213bab
cue/cv-30307-battle.b,116896,58f876969a989a467993583887d01431
cue/cv-30304.b,1327104,fa62b85e8cf498c7c5f8398afb73545b
cue/cv-30304-battle.b,125472,6ea6c8ed5e5c6dd41e51848c2cdd3bcd
cue/cv-30303.b,1577504,6841b3ceee05ffca37684af71e23999b
cue/cv-30303-battle.b,267360,67501450417aa5246526c5c5340b7f42
cue/cv-30302.b,1681920,a08df1beadd90a7695b68f8b1b8294ea
cue/cv-30302-battle.b,144224,300340ced31d359336c7f272b09e75c9
cue/cv-30301.b,1654656,a9aa2f45e7c10df24e5df4a91756e507
cue/cv-30301-battle.b,124256,40ba77eca1ddea08e380d9c08604863b
cue/cv-30220.b,1704896,71ceb9aa7587576a6592d58dc0331993
cue/cv-30220-battle.b,198400,da9c33befaa6d9636b36dac59b5295e0
cue/cv-30213.b,2068416,96c9ab06241c0e64abc97e0bdb7d5661
cue/cv-30213-battle.b,131296,5c2e7f999e1cac3e42135b1ae751786b
cue/cv-30212.b,1937472,31cb064b5eae822702ba8221a19126f6
cue/cv-30212-battle.b,284864,1c75f24b0f49d06c5cd669c3d583dd85
cue/cv-30211.b,1721472,f0d781827a98821d9597d7e126cc7d80
cue/cv-30211-battle.b,159456,2fadaddd1484b8631b0e44e3037bfd9f
cue/cv-30210.b,2483776,72d11571a787e355b0cb4102f9d2c5e4
cue/cv-30210-battle.b,286848,602c7054d54a100e4817dc83d69eda72
cue/cv-30209.b,1458560,77ed72ab807e74f76f6823fa6d213774
cue/cv-30209-battle.b,163232,1d404f99e1a58f8fc0f7bbeb90898726
cue/cv-30205.b,1101536,9945aacdf09a244b43c1594e208d4a65
cue/cv-30205-battle.b,117760,5d3728fa59ef7851d7bf5d84da8ac7f4
cue/cv-30204.b,1087808,1aa69e9a15b81480a7eb03b6c6d7e9b5
cue/cv-30204-battle.b,125696,1c01a9970b90dc86fb17dda802a09bcb
cue/cv-30201.b,1345344,9c890cba9decf8c05c14b6035e0f2eb9
cue/cv-30201-battle.b,145728,8272988c993f2b6e4f77d20673aeb4f3
cue/cv-30165.b,1885056,c08a934596d414f31d04a754a2b8b8f3
cue/cv-30165-battle.b,184448,60ca057dee77e9da80b6308f4391ba65
cue/cv-30164.b,1640192,fcd05a57260e6a9bd7a6904c7a61ad8f
cue/cv-30164-battle.b,187712,1ba17c341f09e53106bad482399f725d
cue/cv-30163.b,2194624,672e6d76b83f371d253e7835a6e6e2bf
cue/cv-30163-battle.b,187904,d819449d9073a3909283cab538268a7c
cue/cv-30162.b,2326592,2777f06dc57445fec754a05e72a8358e
cue/cv-30162-battle.b,205888,0a6923ac1db3fcd3d0ca492fc9510a14
cue/cv-30161.b,1840768,6b17d339e5745bbecce355e81c6870a9
cue/cv-30161-battle.b,195360,179ea9fe5d0e3b9754e5ead19c20579f
cue/cv-30159.b,1589248,238f41547c2218f6cf217ee11ee9c1da
cue/cv-30159-battle.b,192960,cf311c2d1ba50f68bed2713531b8ea17
cue/cv-30158.b,1357984,456d9aff947d44e967a40ddc2e0873d1
cue/cv-30158-battle.b,141472,b888f3801d266fe22ea914958e2f6d6c
cue/cv-30157.b,1600384,0a768bc4604f3feb51dde282125175b5
cue/cv-30157-battle.b,172416,3709a9663856528bf232c71a81eb125b
cue/cv-30156.b,2092992,ad3327fef3927cdd5f7ea6d1cbdc7ef3
cue/cv-30156-battle.b,116256,81ab15bd49ebbd56a952292ec1665fa0
cue/cv-30149.b,2087200,8714fd7a7c6b6a3faab12609c9f6b55e
cue/cv-30149-battle.b,207648,bb51a2ada8d10837976d801be4a304e0
cue/cv-30141.b,1659392,2b7221a9079b84acaa28affca79c56cd
cue/cv-30141-battle.b,94656,2f7cd3d745c55a306b1072ddadc1a579
cue/cv-30138.b,2308512,e2ca8cc8ce10ccc0d8df1f1f3880cf93
cue/cv-30138-battle.b,176832,9db4c31374e5ba219a86576337f5f2ec
cue/cv-30137.b,1352288,53097db398f031341c92b86c04bc91ba
cue/cv-30137-battle.b,132224,0cff8e9a2c1ca6c193f8a45c144bfce8
cue/cv-30135.b,2452320,f9e18e603bede6c7d885ace38ad66087
cue/cv-30135-battle.b,214752,c1e8ad6907354865cf0435ad3ec5e719
cue/cv-30133.b,1601600,98185a6581df7ea40d5844761a6a11c5
cue/cv-30133-battle.b,134016,88cb5b95ec9db0b45fd9ce4347235eeb
cue/cv-30132.b,2295936,06eb16c36aaac15e0bc4995154b14009
cue/cv-30132-battle.b,89888,8d0b4d3e27cf09248f7ca6548ce1257d
cue/cv-30131.b,1589280,c202563e8d7d3b0b1005a3835dfbe38c
cue/cv-30131-battle.b,97888,3c98a88d0a8c0861404079d9c3acc820
cue/cv-30130.b,1370720,9dca69a93a302683e4b36af9bddea20f
cue/cv-30130-battle.b,142528,be23d7c886567dc7095e99e35ffb1f88
cue/cv-30128.b,1759776,a4bc0b9f5c35ad7c9711123f5952e8d0
cue/cv-30128-battle.b,133760,501a385c0a31085c28e07c9e19089c25
cue/cv-30127.b,1388064,505e65e4d2ac33402d5a2950e66c4604
cue/cv-30127-battle.b,153568,234bb22709f1c61544054fa028fe2281
cue/cv-30126.b,2208032,3455046dd50964cad9e56c189fe902c0
cue/cv-30126-battle.b,202368,baa63fba504a2af2296da76b698d079e
cue/cv-30123.b,1242368,0ce5f346a0286e10763104c4efb348b2
cue/cv-30123-battle.b,110208,9e384cde367666b8d58da7cadb43c79c
cue/cv-30121.b,1580800,e9af304e9516efbe5c25d57101024346
cue/cv-30121-battle.b,140480,ac2256189c97c1fb146d81a44a4cf415
cue/cv-30120.b,1175232,85062fce844cd2440fc8c6f31d5f885f
cue/cv-30120-battle.b,163808,3c520ebe9f90055bc412a37c1b4c6448
cue/cv-30118.b,2578944,8dda9b336f2aa1416c40107698ac52aa
cue/cv-30118-battle.b,130656,bc5bcef3bd9d7ee7ba26e970e13c2b74
cue/cv-30117.b,2148256,1fe6104bbacf8ea61a367a2825e99c47
cue/cv-30117-battle.b,159904,c0030501973d09e8ff3a5db491e1b0c3
cue/cv-30116.b,3253248,6e180a375abd3b79e712eca1c3913d0a
cue/cv-30116-battle.b,221696,ca8ca46573f433953aa6891ac981c05a
cue/cv-30115.b,1341088,22bf7b256b2442028b75322ca54dbd47
cue/cv-30115-battle.b,127712,b48bdcabaf214bd6f45cf8acf6955189
cue/cv-30114.b,1432640,2a7a6f020fbdd731eafe2ff95ca8fd12
cue/cv-30114-battle.b,132864,2641b4ee2fde4784462174a471ab5d76
cue/cv-30113.b,1945088,90cdba94abb8e7b7e24be3195c5de399
cue/cv-30113-battle.b,237248,b86e86bf3a424f2eab642167051c0d9b
cue/cv-30112.b,1771392,4e4caa014afd8b2f59b5b187f0b43823
cue/cv-30112-battle.b,194656,0dd7a59c36c4d2d42796bcc07cf7cd15
cue/cv-30111.b,2464416,68a9362d7cd2f7fa61c5757bd30e27b7
cue/cv-30111-battle.b,253152,962f3fffc4a87a7b4851b8a5198ac032
cue/cv-30109.b,1534336,94c1c7907adb4a38b3b659353e63678a
cue/cv-30109-battle.b,138272,562530f0b8384d7ea2ba9419c9542fe1
cue/cv-30105.b,2107040,c04d4ef33b59267ed152b14ee9350c83
cue/cv-30105-battle.b,262656,0219357e81c1e48cbf2fefd0dc51ebb8
cue/cv-30101.b,2818016,18ce7b91c674227846a6cbdf85ed571a
cue/cv-30101-battle.b,408832,3c10c7aa2c93734910407c095b13dc79
cue/cv-29902.b,1448480,7500e43bb937d2fb780921e297ad67b0
cue/cv-29902-battle.b,256736,9bbdc3d07ec9a46b7f1ef221eb1c440f
cue/cv-29901.b,1583680,b88ab456c2aaad5021cb80da5b5a2b26
cue/cv-29901-battle.b,140288,793063c81998284a7190619fcd85aeed
cue/cv-21304.b,1347072,65f75ac81dab8e424a8f0fa4ac0dd29c
cue/cv-21304-battle.b,139584,cb813042b5a94274ae47efefcdf4f802
cue/cv-21302.b,2127648,741f87fe3c6bc2a3a865b4888fc78c1c
cue/cv-21302-battle.b,208576,a98a50305e91b9edf9bfffa7ed8eb640
cue/cv-21301.b,1820832,fa28c71ef47351808deed29f841b5743
cue/cv-21301-battle.b,231744,497a447e1f66a2ff4ea6d27a98e8af5e
cue/cv-20706.b,1676480,47f4ef263628362216d58280e704c5ec
cue/cv-20706-battle.b,165440,24e31ed4c4ee6aa744273c65f7cd3b3a
cue/cv-20704.b,1689440,c8ca6d97cd4549c4108e2eea1b3e9014
cue/cv-20704-battle.b,329664,e79e4238a00bb84873bacc4db06975a5
cue/cv-20703.b,2125504,ef6f8ece30bafc6877cb81c0a806620d
cue/cv-20703-battle.b,183808,533e1945008c0eb2610e9b0ca901bf60
cue/cv-20702.b,2240960,9939dd571cd8505be7911c31a3c6c39f
cue/cv-20702-battle.b,194240,4da02a81540575b72a912405394fcc75
cue/cv-20603.b,2140992,26b607b53e365338cd85780798885048
cue/cv-20603-battle.b,167616,225669c35c86f9feb9549ff99e006b66
cue/cv-20601.b,1307712,d987e61c8c16daf973be4a1d24cfb6e0
cue/cv-20601-battle.b,161792,cc36c37dc62ddec581fdff6563c508dc
cue/cv-20507.b,1917344,6e6b9b841aafc6414322818162c81d5e
cue/cv-20507-battle.b,238016,b27d9ae5cee073e85680a95ef0247e94
cue/cv-20506.b,2819968,214a123484e34dd0724eed6d4fc24b2d
cue/cv-20506-battle.b,342240,95e0cd12738219aeb66c918fa4fd4862
cue/cv-20504.b,1412480,37aa9f8cab3cce4a6451f2c9c3f9ca20
cue/cv-20504-battle.b,228064,ffd14c6303c65c684d46fd8d03f7060c
cue/cv-20503.b,1202368,da50dde85f98f3fdb6df6b523e31915c
cue/cv-20503-battle.b,163840,1426fe9ca0916e83f14c1ecad569a44a
cue/cv-20502.b,1852416,855b233ba89a6f4eeacd2f332201dd80
cue/cv-20502-battle.b,257600,cc27650373112e3174d94ff9c296faf9
cue/cv-20501.b,1923552,d884d3a8871ed6e00a49dd231aa0e7bd
cue/cv-20501-battle.b,231808,30c803f520cc3dfe00ab526c76d6d088
cue/cv-20403.b,1754240,876c81000d9691b6bbcb8362a0ff240f
cue/cv-20403-battle.b,196608,37578f02a14af23b96b6ffb59f0bda67
cue/cv-20402.b,1253024,5a2288a9a87dfec9d75838ec569d3185
cue/cv-20402-battle.b,153920,78a0572b8087b2b2dd6f04ea3401f858
cue/cv-20401.b,1132224,bc910fb742623ab1250bb4125a1240f4
cue/cv-20401-battle.b,170752,d74e2f1205e04c8a179ff5a07b2be84c
cue/cv-20308.b,1054848,9b568517b5fb331255f80358eee5cd3c
cue/cv-20308-battle.b,170688,e0d8e4c43bc03f6ce92c584ba426a9d2
cue/cv-20307.b,1100064,1f71eb4e82ef879466001a2f3cf41bbd
cue/cv-20307-battle.b,150400,01a73165539a325456f1b73faff85ef7
cue/cv-20306.b,1238560,5966c8c55cd44be822d0c6cf535a98a3
cue/cv-20306-battle.b,119840,f7602ccc6614c26e6a8a4abbe6329149
cue/cv-20305.b,1058528,8d7556da95aadf4100827c8ab1edce62
cue/cv-20305-battle.b,131456,405a760a1da4fe697c8273c83b19f344
cue/cv-20304.b,1659776,9dd8371404cc2a50d47575ad0e1888b7
cue/cv-20304-battle.b,119616,0fa816de47a4e83a168ce561f64ce591
cue/cv-20303.b,1016032,31a16a226427f10c3f2a78088df27a42
cue/cv-20303-battle.b,108768,df31504671b45c5a3c18438d1237ba62
cue/cv-20302.b,1182240,8a0cf12bf30d8fb2ebd12f388191662b
cue/cv-20302-battle.b,128192,6e3124d53911c93c66c1f74555d0dc57
cue/cv-20301.b,1199968,9c0d72ec00ed7d448cf698fe33b4f105
cue/cv-20301-battle.b,150656,78d34f644ec93a7c5ae2a33abb33bf92
cue/cv-20218.b,1510528,04aab60d0098be1da5a61b17677bd5a9
cue/cv-20218-battle.b,184640,bce776f7a3d37767ce4a1b7ad1b4ae12
cue/cv-20217.b,1478336,ca84326c02db40fda087a84c1607fcd2
cue/cv-20217-battle.b,217632,ef2354dbfa40e9e29f37a23a2b1ba56d
cue/cv-20216.b,1403776,e15608a4f7439956472ada3d230e23a1
cue/cv-20216-battle.b,117344,460a3f23342c86b03d35f010d53bdad2
cue/cv-20215.b,1910880,39c87cec7e204258a5c996c1f3fb9b7f
cue/cv-20215-battle.b,144704,2dbde981038bd667a58e1ef562cf45d5
cue/cv-20214.b,1328768,986e51dd8f9d9629928281ff7cea03b3
cue/cv-20214-battle.b,138688,7a3a0374df41c7d3deb17dde98eae2a2
cue/cv-20213.b,1010656,8e0147cd01c14445d91aa430d65a96e1
cue/cv-20213-battle.b,108576,921281a5ef704cade503c74d77e45716
cue/cv-20212.b,2395232,9c439d5b00d64acedc190fca57d5a05f
cue/cv-20212-battle.b,158464,9c206279a53f24b2ac8049cc576c104c
cue/cv-20211.b,2020864,a56494d88ef43ec43ecf84e2a1c2a8d1
cue/cv-20211-battle.b,250336,8b13b0132efb55a60bf2f8ec66efedbf
cue/cv-20208.b,1425504,5e00a9cad6d5033f73ed87e8b3a1eaa4
cue/cv-20208-battle.b,172256,b0d19880c3153624ec583261f88d0702
cue/cv-20203.b,2728256,76b31faa119e6683e450727d5cbdf7f3
cue/cv-20203-battle.b,213408,32b733accd796fc2869e9c6bbaeef01f
cue/cv-20202.b,1321504,f605b7ba5504cf25df9e8e03796feb33
cue/cv-20202-battle.b,154720,722d18bbb9f08c5447986efe16a064b6
cue/cv-20201.b,1273888,088f66a848766c44887f5828f572524f
cue/cv-20201-battle.b,84608,eb0e39ea8c0080bb096742cdd13a27c6
cue/cv-20127.b,1065536,d75f12be3c45b4f17be78f1b5e278540
cue/cv-20127-battle.b,117760,8e56eb593c83ce0bec496c81b56dc0e0
cue/cv-20126.b,1231424,1c8c69b7a59c7d48b0c317e64e31babb
cue/cv-20126-battle.b,104160,fee2a9258c761bd8384877ba069df17e
cue/cv-20124.b,985376,7992de35b7e393da4b410ca9bc2549ab
cue/cv-20124-battle.b,105216,bab9ff75f9d36a555aad8084fadd4c84
cue/cv-20123.b,2717056,ad85a917a4873810fb8fc3785f2043c2
cue/cv-20123-battle.b,248192,68e589c733e5bf592554a528984ffcd2
cue/cv-20122.b,1055072,ea588449bd7972cb2cc3dddbb91d57bf
cue/cv-20122-battle.b,119744,e7558545c5345ac41c51172628950ab2
cue/cv-20114.b,1022944,e0ae6814e032318b20eaa12412686879
cue/cv-20114-battle.b,190048,848f37ea4f0e46e9e6b20b7c8853ca16
cue/cv-20112.b,1385152,7e68fea54c02943ebcfdd45bf9f5b081
cue/cv-20112-battle.b,171040,d0c2353ba4dbdef3823cddd395eef2e9
cue/cv-20111.b,1745920,78e433350ef085867228101dd977e037
cue/cv-20111-battle.b,124224,3bb56b3399b600a9b6709cae3f3397fb
cue/cv-20110.b,3397952,5862e5f451fdd94a6ea09c6830df1f0e
cue/cv-20110-battle.b,199520,c9b3616c1982e8a1f1f2d3cc23694d04
cue/cv-20109.b,1909728,99fb08882f0dfd64e599c760e97df5d5
cue/cv-20109-battle.b,174880,f65dd95d9e4d16bd1ba17617a9d65af4
cue/cv-20108.b,1476032,9cbe9cab66a432b29d74d36d41c53f17
cue/cv-20108-battle.b,180768,7b88d9d422c68fe313d7e90e3a6339fe
cue/cv-20107.b,1197440,229908d2b42a0bbfa2559c947891a4c2
cue/cv-20107-battle.b,148544,2d459bc60718e4e653f73a015562f43c
cue/cv-20106.b,1097664,3ccb8bd7783d161802e4eeab4bd53f4b
cue/cv-20106-battle.b,78976,0ae8d2b2a87fb1877d4e440275772023
cue/cv-20103.b,1852544,59b58c6f99c39fd120f1870ed2c10079
cue/cv-20103-battle.b,118240,2b9b3f59f83c03bf033393a879bee972
cue/cv-20102.b,2700896,39e409f558f1f5d0d278b60c3a1603ab
cue/cv-20102-battle.b,188416,c18ccbdd8887282c8da152e6ba0d8ef8
cue/cv-20101.b,2132192,8411885ea9c985651cc88c05ee88a6d7
cue/cv-20101-battle.b,250304,fbeb480aa1c7f2937201849a558a938f
cue/cv-11201.b,2211168,4e3f9f4875683bfe66d504af2b9493d8
cue/cv-11201-battle.b,266912,31c64739f049604928f1443fb2af720e
cue/cv-10802.b,1763424,6433da9a00090bb5c741b3d92ceaddc8
cue/cv-10802-battle.b,191808,952915545b962f060c80770f61997449
cue/cv-10801.b,1696896,b5c0c31e5c840273ac779a85fb00a83b
cue/cv-10801-battle.b,156448,0131d4880bbb5a6b0478ff1509eb7550
cue/cv-10708.b,1480736,dbd94a70a0f907d7fcae6497ac919b1a
cue/cv-10708-battle.b,91584,73b9040ba1c4cb99c236c037dc215437
cue/cv-10707.b,1228992,c601336cde7b3a2379db75f49699ddb6
cue/cv-10707-battle.b,124768,e237db3235fdb416854b531de0aac4c7
cue/cv-10706.b,1956928,bad6ee5be1e445f158a781dc06d46bb8
cue/cv-10706-battle.b,190112,7ec892fd5eb3c8eeea20b00363a0bca0
cue/cv-10705.b,1464896,c469965288f76ca55ea161cde4548c9c
cue/cv-10705-battle.b,191808,8f60005e4e91988cb08d2f2d2e71ee52
cue/cv-10704.b,1802560,d4bbc4238b7acd94c8d205ac9dad202b
cue/cv-10704-battle.b,257568,25e901afd831db981c6691b00b61b9c3
cue/cv-10703.b,2590432,95c7319537fed7ea185309b14d3532aa
cue/cv-10703-battle.b,356416,dc3944e6cec5509e305f14906cfa17c0
cue/cv-10702.b,1522400,a198b5f36479b1141cfe9034f841953e
cue/cv-10702-battle.b,220288,a03ed5666df974a7bd8f4f4c1fc28023
cue/cv-10701.b,1537824,1678aa033eb9e4aee22aaf19b4cb9076
cue/cv-10701-battle.b,128832,8a1468fcafc3ee1b01ddbeaad9b9c0e8
